   1               		.file	"keycode_config.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.keycode_config,"ax",@progbits
  11               	.global	keycode_config
  13               	keycode_config:
  14               	.LFB0:
  15               		.file 1 "../../quantum/keycode_config.c"
   1:../../quantum/keycode_config.c **** #include "keycode_config.h"
   2:../../quantum/keycode_config.c **** 
   3:../../quantum/keycode_config.c **** extern keymap_config_t keymap_config;
   4:../../quantum/keycode_config.c **** 
   5:../../quantum/keycode_config.c **** uint16_t keycode_config(uint16_t keycode) {
  16               		.loc 1 5 0
  17               		.cfi_startproc
  18               	.LVL0:
  19               	/* prologue: function */
  20               	/* frame size = 0 */
  21               	/* stack size = 0 */
  22               	.L__stack_usage = 0
   6:../../quantum/keycode_config.c **** 
   7:../../quantum/keycode_config.c ****     switch (keycode) {
  23               		.loc 1 7 0
  24 0000 8238      		cpi r24,-126
  25 0002 9105      		cpc r25,__zero_reg__
  26 0004 01F0      		breq .L3
  27 0006 00F4      		brsh .L4
  28 0008 8133      		cpi r24,49
  29 000a 9105      		cpc r25,__zero_reg__
  30 000c 01F4      		brne .+2
  31 000e 00C0      		rjmp .L5
  32 0010 00F4      		brsh .L6
  33 0012 8932      		cpi r24,41
  34 0014 9105      		cpc r25,__zero_reg__
  35 0016 01F4      		brne .+2
  36 0018 00C0      		rjmp .L7
  37 001a 8A32      		cpi r24,42
  38 001c 9105      		cpc r25,__zero_reg__
  39 001e 01F4      		brne .+2
  40 0020 00C0      		rjmp .L8
  41 0022 0895      		ret
  42               	.L6:
  43 0024 8533      		cpi r24,53
  44 0026 9105      		cpc r25,__zero_reg__
  45 0028 01F4      		brne .+2
  46 002a 00C0      		rjmp .L9
  47 002c 8933      		cpi r24,57
  48 002e 9105      		cpc r25,__zero_reg__
  49 0030 01F0      		breq .L3
  50 0032 0895      		ret
  51               	.L4:
  52 0034 833E      		cpi r24,-29
  53 0036 9105      		cpc r25,__zero_reg__
  54 0038 01F0      		breq .L10
  55 003a 00F4      		brsh .L11
  56 003c 803E      		cpi r24,-32
  57 003e 9105      		cpc r25,__zero_reg__
  58 0040 01F0      		breq .L12
  59 0042 823E      		cpi r24,-30
  60 0044 9105      		cpc r25,__zero_reg__
  61 0046 01F0      		breq .L13
  62 0048 0895      		ret
  63               	.L11:
  64 004a 863E      		cpi r24,-26
  65 004c 9105      		cpc r25,__zero_reg__
  66 004e 01F0      		breq .L14
  67 0050 873E      		cpi r24,-25
  68 0052 9105      		cpc r25,__zero_reg__
  69 0054 01F0      		breq .L15
  70 0056 0895      		ret
  71               	.L3:
   8:../../quantum/keycode_config.c ****         case KC_CAPSLOCK:
   9:../../quantum/keycode_config.c ****         case KC_LOCKING_CAPS:
  10:../../quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock || keymap_config.capslock_to_control) {
  72               		.loc 1 10 0
  73 0058 2091 0000 		lds r18,keymap_config
  74 005c 20FD      		sbrc r18,0
  75 005e 00C0      		rjmp .L20
  76               		.loc 1 10 0 is_stmt 0 discriminator 1
  77 0060 21FD      		sbrc r18,1
  78 0062 00C0      		rjmp .L20
  79 0064 0895      		ret
  80               	.L12:
  11:../../quantum/keycode_config.c ****                 return KC_LCTL;
  12:../../quantum/keycode_config.c ****             }
  13:../../quantum/keycode_config.c ****             return keycode;
  14:../../quantum/keycode_config.c ****         case KC_LCTL:
  15:../../quantum/keycode_config.c ****             if (keymap_config.swap_control_capslock) {
  81               		.loc 1 15 0 is_stmt 1
  82 0066 8091 0000 		lds r24,keymap_config
  83               	.LVL1:
  84 006a 80FD      		sbrc r24,0
  85 006c 00C0      		rjmp .L21
  86 006e 00C0      		rjmp .L20
  87               	.LVL2:
