   1               		.file	"process_midi.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.process_midi,"ax",@progbits
  11               	.global	process_midi
  13               	process_midi:
  14               	.LFB112:
  15               		.file 1 "../../quantum/process_keycode/process_midi.c"
   1:../../quantum/process_keycode/process_midi.c **** #include "process_midi.h"
   2:../../quantum/process_keycode/process_midi.c **** 
   3:../../quantum/process_keycode/process_midi.c **** bool midi_activated = false;
   4:../../quantum/process_keycode/process_midi.c **** uint8_t midi_starting_note = 0x0C;
   5:../../quantum/process_keycode/process_midi.c **** int midi_offset = 7;
   6:../../quantum/process_keycode/process_midi.c **** 
   7:../../quantum/process_keycode/process_midi.c **** bool process_midi(uint16_t keycode, keyrecord_t *record) {
  16               		.loc 1 7 0
  17               		.cfi_startproc
  18               	.LVL0:
  19 0000 CF93      		push r28
  20               	.LCFI0:
  21               		.cfi_def_cfa_offset 3
  22               		.cfi_offset 28, -2
  23 0002 DF93      		push r29
  24               	.LCFI1:
  25               		.cfi_def_cfa_offset 4
  26               		.cfi_offset 29, -3
  27               	/* prologue: function */
  28               	/* frame size = 0 */
  29               	/* stack size = 2 */
  30               	.L__stack_usage = 2
  31 0004 EC01      		movw r28,r24
  32 0006 FB01      		movw r30,r22
   8:../../quantum/process_keycode/process_midi.c ****     if (keycode == MI_ON && record->event.pressed) {
  33               		.loc 1 8 0
  34 0008 CD31      		cpi r28,29
  35 000a 80E7      		ldi r24,112
  36 000c D807      		cpc r29,r24
  37               	.LVL1:
  38 000e 01F4      		brne .L2
  39               		.loc 1 8 0 is_stmt 0 discriminator 1
  40 0010 8281      		ldd r24,Z+2
  41 0012 8823      		tst r24
  42 0014 01F0      		breq .L3
  43               	.LBB2:
   9:../../quantum/process_keycode/process_midi.c ****       midi_activated = true;
  44               		.loc 1 9 0 is_stmt 1
  45 0016 81E0      		ldi r24,lo8(1)
  46 0018 8093 0000 		sts midi_activated,r24
  10:../../quantum/process_keycode/process_midi.c ****       music_scale_user();
  47               		.loc 1 10 0
  48 001c 0E94 0000 		call music_scale_user
  49               	.LVL2:
  50 0020 00C0      		rjmp .L31
  51               	.LVL3:
  52               	.L2:
  53               	.LBE2:
  11:../../quantum/process_keycode/process_midi.c ****       return false;
  12:../../quantum/process_keycode/process_midi.c ****     }
  13:../../quantum/process_keycode/process_midi.c **** 
  14:../../quantum/process_keycode/process_midi.c ****     if (keycode == MI_OFF && record->event.pressed) {
  54               		.loc 1 14 0
  55 0022 CE31      		cpi r28,30
  56 0024 80E7      		ldi r24,112
  57 0026 D807      		cpc r29,r24
  58 0028 01F4      		brne .L3
  59               		.loc 1 14 0 is_stmt 0 discriminator 1
  60 002a 8281      		ldd r24,Z+2
  61 002c 8823      		tst r24
  62 002e 01F0      		breq .L3
  15:../../quantum/process_keycode/process_midi.c ****       midi_activated = false;
  63               		.loc 1 15 0 is_stmt 1
  64 0030 1092 0000 		sts midi_activated,__zero_reg__
  65               	.L32:
  16:../../quantum/process_keycode/process_midi.c ****       midi_send_cc(&midi_device, 0, 0x7B, 0);
  66               		.loc 1 16 0
  67 0034 20E0      		ldi r18,0
  68 0036 4BE7      		ldi r20,lo8(123)
  69 0038 60E0      		ldi r22,0
  70               	.LVL4:
  71 003a 80E0      		ldi r24,lo8(midi_device)
  72 003c 90E0      		ldi r25,hi8(midi_device)
  73 003e 0E94 0000 		call midi_send_cc
  74               	.LVL5:
  75               	.L31:
  17:../../quantum/process_keycode/process_midi.c ****       return false;
  76               		.loc 1 17 0
  77 0042 80E0      		ldi r24,0
  78 0044 00C0      		rjmp .L4
  79               	.LVL6:
  80               	.L3:
  18:../../quantum/process_keycode/process_midi.c ****     }
