   1               		.file	"luts.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	frequency_lut
  11               		.section	.rodata.frequency_lut,"a",@progbits
  14               	frequency_lut:
  15 0000 0B8E      		.word	-29173
  16 0002 028C      		.word	-29694
  17 0004 008A      		.word	-30208
  18 0006 0588      		.word	-30715
  19 0008 1286      		.word	-31214
  20 000a 2684      		.word	-31706
  21 000c 4182      		.word	-32191
  22 000e 6380      		.word	-32669
  23 0010 8C7E      		.word	32396
  24 0012 BB7C      		.word	31931
  25 0014 F27A      		.word	31474
  26 0016 2E79      		.word	31022
  27 0018 7277      		.word	30578
  28 001a BB75      		.word	30139
  29 001c 0B74      		.word	29707
  30 001e 6172      		.word	29281
  31 0020 BD70      		.word	28861
  32 0022 206F      		.word	28448
  33 0024 886D      		.word	28040
  34 0026 F66B      		.word	27638
  35 0028 696A      		.word	27241
  36 002a E368      		.word	26851
  37 002c 6267      		.word	26466
  38 002e E665      		.word	26086
  39 0030 7064      		.word	25712
  40 0032 0063      		.word	25344
  41 0034 9461      		.word	24980
  42 0036 2E60      		.word	24622
  43 0038 CD5E      		.word	24269
  44 003a 715D      		.word	23921
  45 003c 1A5C      		.word	23578
  46 003e C85A      		.word	23240
  47 0040 7B59      		.word	22907
  48 0042 3358      		.word	22579
  49 0044 EF56      		.word	22255
  50 0046 B055      		.word	21936
  51 0048 7554      		.word	21621
  52 004a 3F53      		.word	21311
  53 004c 0E52      		.word	21006
  54 004e E150      		.word	20705
  55 0050 B84F      		.word	20408
  56 0052 934E      		.word	20115
  57 0054 734D      		.word	19827
  58 0056 574C      		.word	19543
  59 0058 3E4B      		.word	19262
  60 005a 2A4A      		.word	18986
  61 005c 1A49      		.word	18714
  62 005e 0E48      		.word	18446
  63 0060 0547      		.word	18181
  64 0062 0146      		.word	17921
  65 0064 0045      		.word	17664
  66 0066 0244      		.word	17410
  67 0068 0943      		.word	17161
  68 006a 1342      		.word	16915
  69 006c 2041      		.word	16672
  70 006e 3140      		.word	16433
  71 0070 463F      		.word	16198
  72 0072 5D3E      		.word	15965
  73 0074 793D      		.word	15737
  74 0076 973C      		.word	15511
  75 0078 B93B      		.word	15289
  76 007a DD3A      		.word	15069
  77 007c 053A      		.word	14853
  78 007e 3039      		.word	14640
  79 0080 5E38      		.word	14430
  80 0082 9037      		.word	14224
  81 0084 C436      		.word	14020
  82 0086 FB35      		.word	13819
  83 0088 3435      		.word	13620
  84 008a 7134      		.word	13425
  85 008c B133      		.word	13233
  86 008e F332      		.word	13043
  87 0090 3832      		.word	12856
  88 0092 8031      		.word	12672
  89 0094 CA30      		.word	12490
  90 0096 1730      		.word	12311
  91 0098 662F      		.word	12134
  92 009a B82E      		.word	11960
  93 009c 0D2E      		.word	11789
  94 009e 642D      		.word	11620
  95 00a0 BD2C      		.word	11453
  96 00a2 192C      		.word	11289
  97 00a4 772B      		.word	11127
  98 00a6 D82A      		.word	10968
  99 00a8 3A2A      		.word	10810
 100 00aa 9F29      		.word	10655
 101 00ac 0729      		.word	10503
 102 00ae 7028      		.word	10352
 103 00b0 DC27      		.word	10204
 104 00b2 4927      		.word	10057
 105 00b4 B926      		.word	9913
 106 00b6 2B26      		.word	9771
 107 00b8 9F25      		.word	9631
 108 00ba 1525      		.word	9493
 109 00bc 8D24      		.word	9357
 110 00be 0724      		.word	9223
 111 00c0 8223      		.word	9090
 112 00c2 0023      		.word	8960
 113 00c4 8022      		.word	8832
 114 00c6 0122      		.word	8705
 115 00c8 8421      		.word	8580
 116 00ca 0921      		.word	8457
 117 00cc 9020      		.word	8336
 118 00ce 1820      		.word	8216
 119 00d0 A31F      		.word	8099
 120 00d2 2E1F      		.word	7982
 121 00d4 BC1E      		.word	7868
 122 00d6 4B1E      		.word	7755
 123 00d8 DC1D      		.word	7644
 124 00da 6E1D      		.word	7534
 125 00dc 021D      		.word	7426
 126 00de 981C      		.word	7320
 127 00e0 2F1C      		.word	7215
 128 00e2 C81B      		.word	7112
 129 00e4 621B      		.word	7010
 130 00e6 FD1A      		.word	6909
 131 00e8 9A1A      		.word	6810
 132 00ea 381A      		.word	6712
 133 00ec D819      		.word	6616
 134 00ee 7919      		.word	6521
 135 00f0 1C19      		.word	6428
 136 00f2 C018      		.word	6336
 137 00f4 6518      		.word	6245
 138 00f6 0B18      		.word	6155
 139 00f8 B317      		.word	6067
 140 00fa 5C17      		.word	5980
 141 00fc 0617      		.word	5894
 142 00fe B216      		.word	5810
 143 0100 5E16      		.word	5726
 144 0102 0C16      		.word	5644
 145 0104 BB15      		.word	5563
 146 0106 6C15      		.word	5484
 147 0108 1D15      		.word	5405
 148 010a CF14      		.word	5327
 149 010c 8314      		.word	5251
 150 010e 3814      		.word	5176
 151 0110 EE13      		.word	5102
 152 0112 A413      		.word	5028
 153 0114 5C13      		.word	4956
 154 0116 1513      		.word	4885
 155 0118 CF12      		.word	4815
 156 011a 8A12      		.word	4746
 157 011c 4612      		.word	4678
 158 011e 0312      		.word	4611
 159 0120 C111      		.word	4545
 160 0122 8011      		.word	4480
 161 0124 4011      		.word	4416
 162 0126 0011      		.word	4352
 163 0128 C210      		.word	4290
 164 012a 8410      		.word	4228
 165 012c 4810      		.word	4168
